type,target,working_path
prebuild,rkcpi/logback-gelf-appender,none
prebuild,ef-labs/vertx-cassandra,none
prebuild,ebean-orm-examples/example-springboot,none
prebuild,mcaserta/spring-crypto-utils,none
prebuild,PawelAdamski/HttpClientMock,none
prebuild,ypriverol/spark-java8,none
prebuild,opendingtalk/eapp-corp-project,none
prebuild,nuxeo/onedrive-java-client,none
prebuild,CodeNerve/Let-Us-Java,none
prebuild,aesirot/ymodem,none
prebuild,InitAction/car-OCR,none
prebuild,jenkinsci/cppcheck-plugin,none
prebuild,stateIs0/simpleIoc,none
prebuild,SilenceSu/Easy3dNav,none
prebuild,laaglu/lib-gwt-svg,none
prebuild,sventorben/keycloak-restrict-client-auth,none
prebuild,Magnetme/consultant,none
prebuild,pac4j/spring-webmvc-pac4j-boot-demo,none
prebuild,micycle1/PGS,none
prebuild,cternes/slackspace-angular-spring-keycloak,none
prebuild,pokiuwu/v203.4,none
prebuild,phil3k3/flink-cep-dsl,none
prebuild,pentaho/modeler,none
prebuild,square/connect-java-sdk,none
prebuild,openmrs/openmrs-module-htmlformentry,none
prebuild,abstracta/wiresham,none
prebuild,hiwepy/socketio-spring-boot-starter,none
prebuild,ChanceSD/PvPManager,none
prebuild,piomin/sample-spring-blockchain-contract,none
prebuild,Garten/sourcecraft,none
prebuild,smcvb/gamerental,none
prebuild,JakeWharton/twirl-maven-plugin,none
prebuild,joshlong/sleuth-blog,none
prebuild,neo4j-examples/sdn-cineasts,none
prebuild,JavaCodeKata/stream-lambda,none
prebuild,instaclustr/esop,none
prebuild,jenkinsci/matrix-auth-plugin,none
prebuild,MethodJiao/Kafka2Mongodb,none
prebuild,coveooss/spring-boot-parameter-store-integration,none
prebuild,springframeworkguru/spring-boot-mysql-example,none
prebuild,ginobefun/elasticsearch-dynamic-synonym,none
prebuild,jenkinsci/reprebuild-plugin,none
prebuild,masasdani/paypal-springboot,none
prebuild,spdb-opensource/harrier,none
prebuild,qaware/heimdall,none
prebuild,apache/maven-clean-plugin,none
prebuild,ameyamk/spark-streaming-direct-kafka,none
prebuild,edmcouncil/rdf-toolkit,none
prebuild,apache/maven-wagon,none
prebuild,apache/dubbo-hessian-lite,none
prebuild,koraktor/mavanagaiata,none
prebuild,jsanchezv/JSpeccy,none
prebuild,yegor256/cactoos-http,none
prebuild,gaols/reduce-rule,none
prebuild,Lzw2016/fastdfs-java-client,none
prebuild,niezhiliang/alipay,none
prebuild,authorjapps/performance-tests,none
prebuild,howtoprogram/Kafka-MultiThread-Java-Example,none
prebuild,vert-x3/vertx-micrometer-metrics,none
prebuild,MottoX/TAOMP,none
prebuild,lexburner/consistent-hash-algorithm,none
prebuild,JBEI/ice,none
prebuild,imtiazahmad007/spring-framework-course,none
prebuild,532780857/lsp-crawler,none
prebuild,gasparbarancelli/spring-native-query,none
prebuild,mtedone/devopsbuddy,none
prebuild,mnadeem/sql-table-name-parser,none
prebuild,almondtools/stringsearchalgorithms,none
prebuild,spring-cloud/spring-cloud-deployer-local,none
prebuild,zhangxianwu/light-netty-client,none
prebuild,getgauge-examples/java-maven-selenium,none
prebuild,jhipster/jhipster-sample-app-elasticsearch,none
prebuild,profesorfalken/jHardware,none
prebuild,bytedeco/procamtracker,none
prebuild,springframeworkguru/testing-java-junit5,none
prebuild,cognitree/flume-elasticsearch-sink,none
prebuild,SIDN/entrada,none
prebuild,jenkinsci/timestamper-plugin,none
prebuild,seeren/staruml-watermark,none
prebuild,wcnwyx/gm-encryption,none
prebuild,shuleisanshi/bookstore,none
prebuild,jcabi/jcabi-parent,none
prebuild,unionofblackbean/UBBDispenserShulkerBoxCrashFixer,none
prebuild,SpringCloud/sample-zuul-swagger2,none
prebuild,noear/snack3,none
prebuild,artur-tamazian/avro-schema-generator,none
prebuild,evolute-pt/dbtransfer,none
prebuild,inacos/spring-cloud-nacos,none
prebuild,Auties00/Reified,none
prebuild,jenkinsci/cloudbees-folder-plugin,none
prebuild,gabrieldim/CSV-Export-Spring-Boot,none
prebuild,Geronimoo/DominionSim,none
prebuild,GustikS/NeuraLogic,none
prebuild,LianjiaTech/dgraph-sql,none
prebuild,hubrick/vertx-rest-client,none
prebuild,devnull-tools/cafeina,none
prebuild,kawasima/kata,none
prebuild,vhoang55/springboot-jwt-angular2,none
prebuild,oraz/selenium,none
prebuild,radcortez/wow-auctions,none
prebuild,MichelliBrito/parking-control-api,none
prebuild,proxyee-down-org/pdown-core,none
prebuild,Tradeshift/spring-rabbitmq-tuning,none
prebuild,SingMR/HouseRent,none
prebuild,Ifsttar/qrtone,none
prebuild,timschlechter/swagger-for-elasticsearch,none
prebuild,justlive1/easy-http,none
prebuild,Pyknic/CodeGen,none
prebuild,Kahmul/SpeedSouls-Save-Organizer,none
prebuild,brianburton/java-immutable-collections,none
prebuild,Kaktushose/jda-commands,none
prebuild,gengwenxuan/tieba4j,none
prebuild,branflake2267/Archetypes,none
prebuild,flinbein/PowerNBT,none
prebuild,eiselems/ultimate-redis-boot,none
prebuild,longofo/PaddingOracleAttack-Shiro-721,none
prebuild,DeBukkIt/SimpleServerClient,none
prebuild,tensorflow/java-ndarray,none
prebuild,jbossas/httpserver,none
prebuild,codependent/spring-nio-rest,none
prebuild,benjiman/expressions,none
prebuild,Zephery/newblogback,none
prebuild,justlive1/easy-rabbitmq,none
prebuild,Azure-Samples/java-on-aks,none
prebuild,alessio29/savagebot,none
prebuild,diracccc/redis-rate-limiter,none
prebuild,mlaccetti/JavaPNS,none
prebuild,muquit/libsodium-jna,none
prebuild,eclipse/jnosql-communication-driver,none
prebuild,kiegroup/jbpm-work-items,none
prebuild,jenkinsci/ldap-plugin,none
prebuild,tchristofferson/Config-Updater,none
prebuild,RameshMF/employee-management-webapp,none
prebuild,RiiConnect24-Bot/RC24-Bot,none
prebuild,hunter-ja/ddos,none
prebuild,azam/ulidj,none
prebuild,hellokaton/webp-io,none
prebuild,laforge49/JFile,none
prebuild,DeemOpen/excord,none
prebuild,dddplus/dddplus-archetype,none
prebuild,jodastephen/jpms-module-names,none
prebuild,vqtran/EchoQuery,none
prebuild,java-graphics/glm,none
prebuild,fmichel/MaDKit,none
prebuild,arnobroekhof/kafka-http-metrics-reporter,none
prebuild,jenkinsci/workflow-scm-step-plugin,none
prebuild,carnellj/spmia-chapter6,none
prebuild,tetrapods/raft,none
prebuild,AtomGraph/Core,none
prebuild,YannCebron/springtricks,none
prebuild,pecker-io/karate-grpc,none
prebuild,jiacai2050/JCScheme,none
prebuild,slevental/operational-transformation,none
prebuild,trytocatch/RegexReplacer,none
prebuild,SAP-archive/spring-cloud-sap,none
prebuild,blinkfox/jpack-maven-plugin,none
prebuild,LableOrg/java-maven-junit-helloworld,none
prebuild,CROSSINGTUD/SPDS,none
prebuild,BeelGroup/Docear-PDF-Inspector,none
prebuild,DAYUCS/Hyperledger-Fabric-Demo,none
prebuild,emicklei/rendersnake,none
prebuild,jenkinsci/workflow-step-api-plugin,none
prebuild,ShiftLeftSecurity/tinkergraph-gremlin,none
prebuild,spring-cloud-samples/turbine,none
prebuild,pusher/pusher-http-java,none
prebuild,elisarver/selophane,none
prebuild,FangStarNet/wifidog-java-portal,none
prebuild,jfree/skijagraphics2d,none
prebuild,rpgleparser/rpgleparser,none
prebuild,phoe/cafe-latte,none
prebuild,marcinczeczko/quarkus-lambda-native,none
prebuild,multiformats/java-multihash,none
prebuild,alex2chen/disruptor-demo,none
prebuild,hgwood/java8-streams-and-exceptions,none
prebuild,vaadin/cdi,none
prebuild,snicoll/smart-meter,none
prebuild,petezybrick/awscwxls,none
prebuild,virtualcell/vcell,none
prebuild,mariusneo/postgres-json-jpa,none
prebuild,weihao/bungeecord-prometheus-exporter,none
prebuild,heyingcai/cetty,none
prebuild,aerospike/aerospike-loader,none
prebuild,dotnet54/TS-CHIEF,none
prebuild,RameshMF/springboot-crud-restful-webservices,none
prebuild,Conanjun/passive-scan-client-and-sendto,none
prebuild,idelac3/RFBService,none
prebuild,apache/johnzon,none
prebuild,zebrunner/carina-demo,none
prebuild,yetingli/ReDoSHunter,none
prebuild,wanggaohang/spark-itemBasedCF,none
prebuild,omnifaces/optimusfaces,none
prebuild,whois-server-list/public-suffix-list,none
prebuild,algolia/elasticsearch-topk-plugin,none
prebuild,bennidi/eventbus-performance,none
prebuild,cloudfoundry-samples/hello-spring-cloud,none
prebuild,networknt/light-codegen,none
prebuild,symphonyoss/symphony-java-client,none
prebuild,feiweiwei/BillSpringBatch,none
prebuild,jenkinsci/ssh-agent-plugin,none
prebuild,algolia/algoliasearch-client-java-2,none
prebuild,AndreasKl/spring-boot-mvc-completablefuture,none
prebuild,convisolabs/Burp-AppSecFlow,none
prebuild,BingAds/BingAds-Java-SDK,none
prebuild,akamai/AkamaiOPEN-edgegrid-java,none
prebuild,appjishu/opscenter,none
prebuild,apache/directory-fortress-core,none
prebuild,lambdazen/pixy,none
prebuild,danjono/Inventory-Rollback,none
prebuild,acmsigsoft/submission-checker,none
prebuild,opentimestamps/java-opentimestamps,none
prebuild,sualeh/creditcardnumber,none
prebuild,jlarriba/astounding,none
prebuild,InstantWebP2P/tweetnacl-java,none
prebuild,simplyi/mobile-app-ws-quick-start,none
prebuild,chickling/kmanager,none
prebuild,couchbase/java-dcp-client,none
prebuild,telefonicaid/netphony-network-protocols,none
prebuild,mihnita/java-color-loggers,none
prebuild,wyunan/Log4j-rce,none
prebuild,wangzihaogithub/netty-servlet,none
prebuild,dubasdey/portable-ftp-server,none
prebuild,nccgroup/HTTPSignatures,none
prebuild,apache/clerezza,none
prebuild,junbaor/jike-cli,none
prebuild,horrorho/LiquidDonkey,none
prebuild,cvarier/2D-Elliptic-Mesh-Generator,none
prebuild,shingocat/lrscaf,none
prebuild,monkeyWie/bdy-unpack,none
prebuild,jruby/jruby-openssl,none
prebuild,swtestacademy/TestNGAllureReport,none
prebuild,mthizo247/zuul-websocket-support-demo,none
prebuild,cartoonYu/LeetCodeSolution,none
prebuild,holyliao/DataPermissionHelper,none
prebuild,yunTerry/spring-cloud-netflix,none
prebuild,CallMeJiaGu/iarthas,none
prebuild,iron9light/coffeescript-maven-plugin,none
prebuild,apache/jackrabbit-filevault,none
prebuild,jchambers/jvptree,none
prebuild,pugwoo/nimble-orm,none
prebuild,yegor256/jpages,none
prebuild,OneCricketeer/schema-registry-transfer-smt,none
prebuild,a364176773/easy-tx,none
prebuild,LangeHenrik/SDU-SE-F22,none
prebuild,easypoll-bot/easypoll-v3,none
prebuild,SeunMatt/morsecodetranslator,none
prebuild,bhattchaitanya/Grafana-Dashboard-Generator,none
prebuild,xingty/shadowsocks-java,none
prebuild,adohe-zz/etcd4j,none
prebuild,springframeworkguru/blogposts,none
prebuild,CodinGame/LegendsOfCodeAndMagic,none
prebuild,asaph/twofactorauth,none
prebuild,bluemix/NumberToArabicWords,none
prebuild,Orange-OpenSource/conllueditor,none
prebuild,zhanjindong/SimpleSendToKindle,none
prebuild,febsteam/FEBS-Actuator,none
prebuild,jyqq163/keycloak-services-social-weixin,none
prebuild,codehaus-plexus/plexus-archiver,none
prebuild,Lambda-3/DiscourseSimplification,none
prebuild,smart-doc-group/smart-doc-maven-plugin,none
prebuild,zhengxyit/ofbiz-mini-saas,none
prebuild,MichelliBrito/apirest-webflux,none
prebuild,micedre/keycloak-mail-whitelisting,none
prebuild,nivdul/spark-in-practice,none
prebuild,yuumiy/community,none
prebuild,yonderblue/mongo-queue-java,none
prebuild,email2vimalraj/TestNGExtentsReport,none
prebuild,dappFinance/IKAnalyzer2017_6_6_0,none
prebuild,LucGamesYT/JukeboxMC,none
prebuild,pac4j/undertow-pac4j,none
prebuild,phronmophobic/clj-cef,none
prebuild,Seayon/Wxtyt_POST_DATA,none
prebuild,fupinglee/SpringBootWebshell,none
prebuild,mtpettyp/jdbc-redis,none
prebuild,WhiteMagic2014/WMagicBotR,none
prebuild,orien/bean-matchers,none
prebuild,SAIKA952/SSM-CRUD,none
prebuild,liolay/shiro-spring-boot-starter,none
prebuild,lovasoa/bloomfilter,none
prebuild,ralscha/spring4ws-demos,none
prebuild,harishkannarao/MavenSurefireFailsafeExamples,none
prebuild,SimpleFinance/kafka-dropwizard-reporter,none
prebuild,cycorp/api-suite,none
prebuild,kmizu/nub,none
prebuild,danvega/full-stack-java-vue,none
prebuild,Mahoney/slf4j-test,none
prebuild,mcMMO-Dev/mcMMO-Classic,none
prebuild,huyanping/flume-sinks-safe-roll-file-sink,none
prebuild,h0rd7/PendingIntentScan,none
prebuild,RameshMF/spring-boot2-jpa-crud-example,none
prebuild,rockyhawk64/CommandPanels,none
prebuild,burberius/eve-esi,none
prebuild,assertj/assertj-guava,none
prebuild,dbpedia/ontology-driven-api,none
prebuild,walmartlabs/gozer,none
prebuild,getarrays/userservice,none
prebuild,philwhiles/frettler,none
prebuild,khmarbaise/maven-prebuildtime-profiler,none
prebuild,dashsaurabh/event-sourcing-cqrs-axon-spring-boot,none
prebuild,Nilzor/OttoVolleyDoneRight,none
prebuild,teverett/OLMReader,none
prebuild,bingoohuang/idworker-client,none
prebuild,matthewfrank/spring-boot-redis-cache,none
prebuild,robotframework/jrobotremoteserver,none
prebuild,protegeproject/mapping-master,none
prebuild,undera/jmeter-plugins-webdriver,none
prebuild,fordfrog/xml2csv,none
prebuild,Heit/netty-socketio-spring,none
prebuild,lonelyGhostisdog/flinksql,none
prebuild,vert-x3/vertx-junit5,none
prebuild,dmatej/java-cardiag,none
prebuild,akullpp/algodat,none
prebuild,AdvancementAPI/AdvancementAPI,none
prebuild,olivierlemasle/java-certificate-authority,none
prebuild,shihyuho/jackson-dynamic-filter,none
prebuild,aekrylov/vic2_economy_analyzer,none
prebuild,jagrosh/JagTag,none
prebuild,ZRory/magnet-torrent,none
prebuild,wz2cool/mybatis-dynamic-query,none
prebuild,wenzuojing/netty-web,none
prebuild,jillesvangurp/spring-depend,none
prebuild,garethjevans/swagger-codegen-maven-plugin,none
prebuild,test4j/test4j,none
prebuild,spekdrum/junit-mockito-springboot,none
prebuild,antlr/symtab,none
prebuild,1119864054/SSM_CRUD,none
prebuild,vbauer/houdini,none
prebuild,orclight/jcaptcha,none
prebuild,heroku/env-keystore,none
prebuild,wang153723482/testing_platform,none
prebuild,jdcasey/directory-maven-plugin,none
prebuild,liyue2008/canal-to-redis-example,none
prebuild,lileialg/mvt,none
prebuild,ColeBennett/binance-auto-blacklist,none
prebuild,ArsenyYankovsky/lucene-serverless,none
prebuild,entur/mapstruct-spi-protobuf,none
prebuild,ivanyu/logical-rules-parser-antlr,none
prebuild,textproofreading/JcJcCuoBieZiJavaClient,none
prebuild,jonashackt/cxf-spring-cloud-netflix-docker,none
prebuild,hu1991die/netty-rpc,none
prebuild,cbwleft/spring-amqp-rpc,none
prebuild,heronarts/LX,none
prebuild,outbrain/gruffalo,none
prebuild,soulwing/tnm4j,none
prebuild,dlbunker/ps-guitar-db,none
prebuild,Comcast/zucchini,none
prebuild,addshore/facebook-data-image-exif,none
prebuild,mykidong/grpc-java-load-balancer-using-consul,none
prebuild,graphaware/neo4j-algorithms,none
prebuild,wildfly/jboss-ejb-client,none
prebuild,IdreesInc/Celeste,none
prebuild,mdeinum/spring-utils,none
prebuild,QuSongtao/demo-pdf,none
prebuild,banq/order,none
prebuild,liquibase/liquibase-cassandra,none
prebuild,SimplyUb/MultiChainJavaAPI,none
prebuild,xsi640/onlyoffice_demo,none
prebuild,dgroup/docker-unittests,none
prebuild,TurpIF/lambda-string,none
prebuild,threerings/react,none
prebuild,Blazemeter/HLSPlugin,none
prebuild,springframeworkguru/spring-boot-cassandra-example,none
prebuild,jfree/jfree-fxdemos,none
prebuild,marcopaga/spring-cloud-netflix-demo,none
prebuild,alphagov/pay-publicapi,none
prebuild,opencore/mirrormaker_topic_rename,none
prebuild,Recks11/Webflux-Streaming-Service,none
prebuild,ScienJus/pixiv-parser,none
prebuild,FunkyARUI/Elastic-DB,none
prebuild,s4u/sign-maven-plugin,none
prebuild,InventivetalentDev/GlowAPI,none
prebuild,evrentan/spring-boot-project-example,none
prebuild,fenlan/storm-nginx-log,none
prebuild,byzy/jcv-maven-plugin,none
prebuild,hendisantika/Online-banking-angular-springboot-mysql,none
prebuild,olukyrich/githook-maven-plugin,none
prebuild,phantasmicmeans/springboot-microservice-with-spring-cloud-netflix,none
prebuild,KayLerch/alexa-skills-kit-tester-java,none
prebuild,oanda/v20-java,none
prebuild,zhaikaishun/spark_tutorial,none
prebuild,mihaicostin/hibernate-l2-memcached,none
prebuild,lsieun/learn-java-asm,none
prebuild,apache/maven-plugin-tools,none
prebuild,jFastCGI/jfastcgi,none
prebuild,mp911de/spinach,none
prebuild,springframeworkguru/spring5-di-demo,none
prebuild,moxious/neoprofiler,none
prebuild,googlegenomics/dataflow-java,none
prebuild,tocrhz/mqtt-spring-boot-starter,none
prebuild,apache/commons-rng,none
prebuild,mvallebr/CSVInputFormat,none
prebuild,sgmarghade/json-to-avro-schema-generator,none
prebuild,patrickvankann/rxmqtt,none
prebuild,mediathekview/MLib,none
prebuild,gtiwari333/java-inventory-management-system-swing-hibernate,none
prebuild,carlos9310/Spring-Boot-KBQA,none
prebuild,bjmashibing/MaShiBingDisrutpor,none
prebuild,big-data-europe/demo-spark-sensor-data,none
prebuild,NeuromorphicComputationResearchProgram/AutoYara,none
prebuild,Azure-Samples/hello-spring-function-azure,none
prebuild,chenyihan/nedis,none
prebuild,DecentralizedAmateurPagingNetwork/Core,none
prebuild,Decencies/LunarRemapper,none
prebuild,Testinium/MobileDeviceInfo,none
prebuild,hailin0/elasticsearch-analysis-dynamic-synonym,none
prebuild,idsc-frazzoli/tensor,none
prebuild,yegor256/threecopies,none
prebuild,HMS-Core/hms-push-serverdemo-java,none
prebuild,robbertvanwaveren/oauth-gateway-exploration,none
prebuild,Neop/mudmap2,none
prebuild,JHUAPL/AccumuloGraph,none
prebuild,woodpecker-appstore/springboot-vuldb,none
prebuild,roookeee/datus,none
prebuild,ainilili/honeycomb,none
prebuild,jenkins-zh/mirror-adapter,none
prebuild,joaomlneto/travis-ci-tutorial-java,none
prebuild,davidmoten/sparse-hilbert-index,none
prebuild,odrotbohm/spring-events-deep-dive,none
prebuild,maximthomas/passwordless,none
prebuild,phax/phase4,none
prebuild,phax/ph-javacc-maven-plugin,none
prebuild,poetix/ambivalence,none
prebuild,scruel/ClipIt,none
prebuild,salesforce/zsync4j,none
prebuild,qiushi123/wxapppush,none
prebuild,sangupta/gather,none
prebuild,jottley/spring-social-salesforce,none
prebuild,JosePaumard/code-one-2019-lambda-stream-collector-lab,none
prebuild,gameofdimension/java-bert-predict,none
prebuild,isabellaflores/ceserver-pcileech,none
prebuild,jenkinsci/atlassian-jira-software-cloud-plugin,none
prebuild,jenkinsci/groovy-plugin,none
prebuild,whizzosoftware/WZWave,none
prebuild,sabomichal/akka-java-springfactory,none
prebuild,jeff-zou/flink-connector-redis,none
prebuild,semanticsoft/vaaclipse,none
prebuild,jcasbin/jcasbin-springboot-plugin,none
prebuild,jiuxiantuan/mossrose,none
prebuild,zhutougg/ZSXQFileDownload,none
prebuild,cptanalatriste/isula,none
prebuild,qcz-left/springboot-layui-qmplatform,none
prebuild,xing89qs/TianChi_CaiNiao_Season2,none
prebuild,72services/qlrm,none
prebuild,dadiyang/dataprocessor,none
prebuild,pvoosten/explicit-semantic-analysis,none
prebuild,qmhu/SpringHystrixSample,none
prebuild,gavincook/githubOfflineInstaller,none
prebuild,salisuwy/prebuilding-spring-boot-resp-api-v3,none
prebuild,StasKolodyuk/osgi-spring-boot-demo,none
prebuild,mariubog/oauth-client-sample,none
prebuild,jcustenborder/kafka-connect-solr,none
prebuild,liuzhibin-cn/my-demo,none
prebuild,cowtowncoder/jackson-compat-minor,none
prebuild,SaraTorrey/women-coders-bot,none
prebuild,jinhang/OkFileTransfer,none
prebuild,izern/sequence,none
prebuild,haslam22/blackstone,none
prebuild,andrewphorn/ClassiCube-Client,none
prebuild,wcmc-its/ReCiter,none
prebuild,chrismattmann/lucene-geo-gazetteer,none
prebuild,afrunt/jach,none
prebuild,amigoscode/java-streams,none
prebuild,pac4j/spring-security-pac4j-boot-demo,none
prebuild,vert-x3/vertx-ignite,none
prebuild,open-archetypes/tycho-eclipse-plugin-archetype,none
prebuild,Netflix/hollow-reference-implementation,none
prebuild,rutgerkok/BlockLocker,none
prebuild,piomin/sample-java-new-features,none
prebuild,maxdemarzi/decision_trees_with_rules,none
prebuild,x1a0t/Struts2Burp,none
prebuild,gulteking/spring-boot-mqtt-sample,none
prebuild,pig-mesh/ureport-spring-boot-starter,none
prebuild,michaeltandy/contraction-hierarchies,none
prebuild,bezkoder/spring-boot-upload-multipart-files,none
prebuild,jettison-json/jettison,none
prebuild,adlnet/jxapi,none
prebuild,bkielczewski/example-spring-boot-rest,none
prebuild,kunerd/jpaillier,none
prebuild,sbmlteam/jsbml,none
prebuild,JeffreyWei/PatternViaJava,none
prebuild,cdk/depict,none
prebuild,hhimanshu/spring-boot-liquibase,none
prebuild,nullpunkt/excel-to-json,none
prebuild,chaitu236/TakServer,none
prebuild,thm-projects/arsnova-backend,none
prebuild,feenkcom/jdt2famix,none
prebuild,greenlaw110/di-benchmark,none
prebuild,steveash/jopenfst,none
prebuild,nomis/slf4j-android,none
prebuild,jenkinsci/mailer-plugin,none
prebuild,aserg-ufmg/apidiff,none
prebuild,openmrs/openmrs-module-radiology,none
prebuild,iipc/jwarc,none
prebuild,dlemmermann/jfxcentral-data,none
prebuild,itliusir/xxl-job-admin,none
prebuild,mechero/spring-boot-jboss-wildfly,none
prebuild,goochjs/glicko2,none
prebuild,carnellj/spmia-chapter4,none
prebuild,NateKomodo/DreamManHunt,none
prebuild,arawna/hrmslast,none
prebuild,argoproj-labs/argo-client-java,none
prebuild,AndriyKalashnykov/spring-microservices-k8s,none
prebuild,springframeworkguru/spring-boot-db2-example,none
prebuild,libertymutual/herman,none
prebuild,mercyblitz/dubbo-registry-nacos,none
prebuild,redesperado/SpringBoot,none
prebuild,Reading-eScience-Centre/edal-java,none
prebuild,ncats/molvec,none
prebuild,bThink-BGU/BPjs,none
prebuild,ameizi/spring-boot-oauth2-example,none
prebuild,common-workflow-language/cwlviewer,none
prebuild,risk-first/automation,none
prebuild,UniStudents/unistudents-api,none
prebuild,awslabs/aws-codepipeline-custom-job-worker,none
prebuild,mifengjun/java-design-patterns,none
prebuild,pcgrenier/nifi-examples,none
prebuild,usrflo/encfs4j,none
prebuild,eclipse-vertx/vertx-json-schema,none
prebuild,liquibase/liquibase-oracle,none
prebuild,garystafford/virtual-vehicles-demo,none
prebuild,timebusker/spring-cloud-study,none
prebuild,paritytrading/juncture,none
prebuild,sahajamit/chrome-devtools-webdriver-integration,none
prebuild,CodeDefenders/CodeDefenders,none
prebuild,Jakarta-EE-Petclinic/javaee7-petclinic,none
prebuild,jenkinsci/instant-messaging-plugin,none
prebuild,CheatBreaker/Obf,none
prebuild,ma1uta/mxtoot,none
prebuild,koushikkothagal/inbox-app,none
prebuild,sidoh/echo_proxy,none
prebuild,dzikoysk/cdn,none
prebuild,dyng/polling,none
prebuild,microservices-demo/carts,none
prebuild,rong360/cdc,none
prebuild,metamx/bytebuffer-collections,none
prebuild,makinacorpus/android-archetypes,none
prebuild,cloud-transfer/cloud-transfer-backend,none
prebuild,cryostatio/jfr-datasource,none
prebuild,startSnow/SpringCloud-security-oauth2,none
prebuild,sharmaritesh/oauth2-spring-boot-mongo,none
prebuild,houbb/rpc,none
prebuild,dlmcpaul/EnphaseCollector,none
prebuild,devsuperior/aulao005,none
prebuild,openclover/clover,none
prebuild,msojocs/OmenChallengeHelper,none
prebuild,mkyong/java-concurrency,none
prebuild,vertigo-io/vertigo,none
prebuild,FasterXML/jackson-dataformat-protobuf,none
prebuild,eclipse/concierge,none
prebuild,jenkinsci/ircbot-plugin,none
prebuild,jenkinsci/prebuild-timeout-plugin,none
prebuild,OpenAPITools/openapi-petstore,none
prebuild,riferrei/kafka-source-connector,none
prebuild,naveenanimation20/NewExcelUtil2020_ApachePOI,none
prebuild,Wangdali123/springboot-datasources,none
prebuild,eroispaziali/ForceFlow,none
prebuild,s1rat-dev/HRMSProject,none
prebuild,shabbirdwd53/Springboot-Tutorial,none
prebuild,codefollower/CGroup4j,none
prebuild,Blazemeter/jmeter-http2-plugin,none
prebuild,vadimv/rsp,none
prebuild,vert-x3/vertx-dropwizard-metrics,none
prebuild,kongwu-/logc,none
prebuild,cryptomator/sanitizer,none
prebuild,SERG-Delft/mooc-software-testing,none
prebuild,Cortex-MC/SimpAPI,none
prebuild,sunitk/multitenancy,none
prebuild,lets-blade/blade-patchca,none
prebuild,khmarbaise/iterator-maven-plugin,none
prebuild,gperfutils/gprof,none
prebuild,YunaiV/doraemon-entity,none
prebuild,mikera/magic,none
prebuild,jzheng2017/spotify-web-api-wrapper,none
prebuild,raydac/mvn-jlink,none
prebuild,grunka/fortuna,none
prebuild,gt-health/GT-FHIR,none
prebuild,1991wangliang/distribute-netty,none
prebuild,CourseOrchestra/2bass,none
prebuild,tech-advantage/sonar-gerrit-plugin,none
prebuild,jaysridhar/spring-websocket-client,none
prebuild,BrianApple/IOTGate,none
prebuild,xiaoguichao/mr,none
prebuild,shezhiming/calcite-demo,none
prebuild,lccbiluox2/Antlr4-sqlParser,none
prebuild,ozgurkayaist/Google-Recaptcha-Solver-SeleniumAutomation,none
prebuild,redfx-quantum/strangefx,none
prebuild,augustd/burp-suite-software-version-checks,none
prebuild,arafalov/git-to-solr,none
prebuild,liquibase/liquibase-percona,none
prebuild,ikasanEIP/ikasan,none
prebuild,chocotan/bili-recorder,none
prebuild,Sxmurai/aesthetirat,none
prebuild,neo4j-contrib/osm,none
prebuild,spotify/simple-bigtable,none
prebuild,recurly/recurly-client-java,none
prebuild,a252937166/toutiaocrawler,none
prebuild,leonardosnt/BungeeChannelApi,none
prebuild,arul028/urltodrive,none
prebuild,camunda-community-hub/camunda-bpm-mockito,none
prebuild,Pyknic/MapStream,none
prebuild,ThomasJaspers/java-junit-sample,none
prebuild,scylladb/kafka-connect-scylladb,none
prebuild,leonzm/websocket_demo,none
prebuild,agrison/redux4j,none
prebuild,vert-x3/vertx-consul-client,none
prebuild,intendia-oss/rxgwt,none
prebuild,openrewrite/rewrite-maven-plugin,none
prebuild,eclipse-vertx/vertx-http-proxy,none
prebuild,dessalines/reddit-history,none
prebuild,cslinmiso/LineAPI4J,none
prebuild,zero11it/acme-client,none
prebuild,jeevatkm/excelReader,none
prebuild,AndreasKl/springboot-angular-atmosphere-quickstart,none
prebuild,mechero/completable-future-example,none
prebuild,laowenruo/Spring-IOC,none
prebuild,vbudilov/aws-cdk-starter,none
prebuild,jdcasey/markdown4j,none
prebuild,ameijer/bitcoin_wallet_recovery_tool,none
prebuild,JavaZakariae/Spring5Certification,none
prebuild,APIJSON/apijson-framework,none
prebuild,pentaho/data-access,none
prebuild,serilogj/serilogj,none
prebuild,balamaci/reactor-core-playground,none
prebuild,MichelSchudel/crypto-demo,none
prebuild,opendistro-for-elasticsearch/deprecated-security-ssl,none
prebuild,Shockang/algorithm,none
prebuild,mini188/j2cache,none
prebuild,fabric8-quickstarts/spring-boot-camel-amq,none
prebuild,FudanSELab/CLDIFF,none
prebuild,dmontag/neo4j-unmanaged-extension-template,none
prebuild,RationaleEmotions/just-ask,none
prebuild,chriswhocodes/JaCoLine,none
prebuild,RutledgePaulV/rest-query-engine,none
prebuild,jakartaee/messaging,none
prebuild,sinergise/Sentinel2ProductIngestor,none
prebuild,chenjazz/PdmReader,none
prebuild,rchillyard/INFO6205,none
prebuild,webbukkit/Dynmap-WorldGuard,none
prebuild,oskariorg/oskari-server,none
prebuild,redraiment/jactiverecord,none
prebuild,leelovejava/TrafficTeach,none
