type,target,working_path
build,myui@btree4j,/home/lida/SCAEvaluation-main/large_scale/projects/myui@btree4j
build,ZhangJiupeng@AgentX,/home/lida/SCAEvaluation-main/large_scale/projects/ZhangJiupeng@AgentX
build,koushikkothagal@spring-security-jpa,/home/lida/SCAEvaluation-main/large_scale/projects/koushikkothagal@spring-security-jpa
build,AzureAD@azure-activedirectory-library-for-java,/home/lida/SCAEvaluation-main/large_scale/projects/AzureAD@azure-activedirectory-library-for-java
build,duoan@leetcode-java,/home/lida/SCAEvaluation-main/large_scale/projects/duoan@leetcode-java
build,r2dbc@r2dbc-h2,/home/lida/SCAEvaluation-main/large_scale/projects/r2dbc@r2dbc-h2
build,meraki-analytics@orianna,/home/lida/SCAEvaluation-main/large_scale/projects/meraki-analytics@orianna
build,nexmark@nexmark,/home/lida/SCAEvaluation-main/large_scale/projects/nexmark@nexmark
build,gustavoponce7@SpringSecurityLoginTutorial,/home/lida/SCAEvaluation-main/large_scale/projects/gustavoponce7@SpringSecurityLoginTutorial
build,tolbertam@sstable-tools,/home/lida/SCAEvaluation-main/large_scale/projects/tolbertam@sstable-tools
build,jeffreyscarpenter@cassandra-guide,/home/lida/SCAEvaluation-main/large_scale/projects/jeffreyscarpenter@cassandra-guide
build,InventivetalentDev@AnimatedFrames,/home/lida/SCAEvaluation-main/large_scale/projects/InventivetalentDev@AnimatedFrames
build,stevenkang@model-lib,/home/lida/SCAEvaluation-main/large_scale/projects/stevenkang@model-lib
build,gwallet@keycloak-sms-authenticator,/home/lida/SCAEvaluation-main/large_scale/projects/gwallet@keycloak-sms-authenticator
build,spotify@async-google-pubsub-client,/home/lida/SCAEvaluation-main/large_scale/projects/spotify@async-google-pubsub-client
build,forcedotcom@EMP-Connector,/home/lida/SCAEvaluation-main/large_scale/projects/forcedotcom@EMP-Connector
build,awslabs@aws-lambda-powertools-java,/home/lida/SCAEvaluation-main/large_scale/projects/awslabs@aws-lambda-powertools-java
build,zhongchengxcr@canal-elasticsearch,/home/lida/SCAEvaluation-main/large_scale/projects/zhongchengxcr@canal-elasticsearch
build,ef-labs@vertx-jersey,/home/lida/SCAEvaluation-main/large_scale/projects/ef-labs@vertx-jersey
build,StevenKin@ZhihuQuestionsSpider,/home/lida/SCAEvaluation-main/large_scale/projects/StevenKin@ZhihuQuestionsSpider
build,yandex@burp-molly-scanner,/home/lida/SCAEvaluation-main/large_scale/projects/yandex@burp-molly-scanner
build,Vatuu@discord-rpc,/home/lida/SCAEvaluation-main/large_scale/projects/Vatuu@discord-rpc
build,mapr-demos@kafka-sample-programs,/home/lida/SCAEvaluation-main/large_scale/projects/mapr-demos@kafka-sample-programs
build,nurkiewicz@typeof,/home/lida/SCAEvaluation-main/large_scale/projects/nurkiewicz@typeof
build,miwurster@spring-data-influxdb,/home/lida/SCAEvaluation-main/large_scale/projects/miwurster@spring-data-influxdb
build,jruby@joni,/home/lida/SCAEvaluation-main/large_scale/projects/jruby@joni
build,redfx-quantum@strange,/home/lida/SCAEvaluation-main/large_scale/projects/redfx-quantum@strange
build,red6@pdfcompare,/home/lida/SCAEvaluation-main/large_scale/projects/red6@pdfcompare
build,awslabs@amazon-kinesis-aggregators,/home/lida/SCAEvaluation-main/large_scale/projects/awslabs@amazon-kinesis-aggregators
build,awslabs@amazon-sqs-java-extended-client-lib,/home/lida/SCAEvaluation-main/large_scale/projects/awslabs@amazon-sqs-java-extended-client-lib
build,dreignier@cg-brutaltester,/home/lida/SCAEvaluation-main/large_scale/projects/dreignier@cg-brutaltester
build,redis@redis-om-spring,/home/lida/SCAEvaluation-main/large_scale/projects/redis@redis-om-spring
build,philwebb@testing-spring-boot-applications,/home/lida/SCAEvaluation-main/large_scale/projects/philwebb@testing-spring-boot-applications
build,pyloque@iockids,/home/lida/SCAEvaluation-main/large_scale/projects/pyloque@iockids
build,jenkinsci@workflow-cps-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@workflow-cps-plugin
build,fmtn@a,/home/lida/SCAEvaluation-main/large_scale/projects/fmtn@a
build,spring-cloud@spring-cloud-cli,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-cli
build,depycode@fastjson-c3p0,/home/lida/SCAEvaluation-main/large_scale/projects/depycode@fastjson-c3p0
build,jpaulm@javafbp,/home/lida/SCAEvaluation-main/large_scale/projects/jpaulm@javafbp
build,WaterdogPE@WaterdogPE,/home/lida/SCAEvaluation-main/large_scale/projects/WaterdogPE@WaterdogPE
build,thepracticaldeveloper@kafka-spring-boot-example,/home/lida/SCAEvaluation-main/large_scale/projects/thepracticaldeveloper@kafka-spring-boot-example
build,brettwooldridge@HikariCP-benchmark,/home/lida/SCAEvaluation-main/large_scale/projects/brettwooldridge@HikariCP-benchmark
build,xandone@wcdog,/home/lida/SCAEvaluation-main/large_scale/projects/xandone@wcdog
build,anastaciocintra@escpos-coffee,/home/lida/SCAEvaluation-main/large_scale/projects/anastaciocintra@escpos-coffee
build,MrMicky-FR@FastBoard,/home/lida/SCAEvaluation-main/large_scale/projects/MrMicky-FR@FastBoard
build,cassiomolin@jersey-jwt,/home/lida/SCAEvaluation-main/large_scale/projects/cassiomolin@jersey-jwt
build,uwolfer@gerrit-rest-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/uwolfer@gerrit-rest-java-client
build,jcabi@jcabi-http,/home/lida/SCAEvaluation-main/large_scale/projects/jcabi@jcabi-http
build,jahlborn@sqlbuilder,/home/lida/SCAEvaluation-main/large_scale/projects/jahlborn@sqlbuilder
build,Auties00@WhatsappWeb4j,/home/lida/SCAEvaluation-main/large_scale/projects/Auties00@WhatsappWeb4j
build,reljicd@spring-boot-blog,/home/lida/SCAEvaluation-main/large_scale/projects/reljicd@spring-boot-blog
build,kakawait@cas-security-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/kakawait@cas-security-spring-boot-starter
build,hellokaton@java-tips,/home/lida/SCAEvaluation-main/large_scale/projects/hellokaton@java-tips
build,elasticfence@elasticsearch-http-user-auth,/home/lida/SCAEvaluation-main/large_scale/projects/elasticfence@elasticsearch-http-user-auth
build,pcingola@SnpEff,/home/lida/SCAEvaluation-main/large_scale/projects/pcingola@SnpEff
build,InventivetalentDev@PacketListenerAPI,/home/lida/SCAEvaluation-main/large_scale/projects/InventivetalentDev@PacketListenerAPI
build,corunet@kloadgen,/home/lida/SCAEvaluation-main/large_scale/projects/corunet@kloadgen
build,bonigarcia@dualsub,/home/lida/SCAEvaluation-main/large_scale/projects/bonigarcia@dualsub
build,iotaledger@iota-java,/home/lida/SCAEvaluation-main/large_scale/projects/iotaledger@iota-java
build,cornerpirate@JS2PDFInjector,/home/lida/SCAEvaluation-main/large_scale/projects/cornerpirate@JS2PDFInjector
build,ozzi-@JWT4B,/home/lida/SCAEvaluation-main/large_scale/projects/ozzi-@JWT4B
build,carnellj@spmia-chapter1,/home/lida/SCAEvaluation-main/large_scale/projects/carnellj@spmia-chapter1
build,gstreamer-java@gst1-java-core,/home/lida/SCAEvaluation-main/large_scale/projects/gstreamer-java@gst1-java-core
build,graalvm@graal-js-jdk11-maven-demo,/home/lida/SCAEvaluation-main/large_scale/projects/graalvm@graal-js-jdk11-maven-demo
build,jenkinsci@embeddable-build-status-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@embeddable-build-status-plugin
build,baghelamit@iot-traffic-monitor,/home/lida/SCAEvaluation-main/large_scale/projects/baghelamit@iot-traffic-monitor
build,JDaren@subtitleConverter,/home/lida/SCAEvaluation-main/large_scale/projects/JDaren@subtitleConverter
build,GideonLeGrange@mikrotik-java,/home/lida/SCAEvaluation-main/large_scale/projects/GideonLeGrange@mikrotik-java
build,xiao-akatsuki@axios,/home/lida/SCAEvaluation-main/large_scale/projects/xiao-akatsuki@axios
build,vert-x3@vertx-auth,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-auth
build,caprica@vlcj-player,/home/lida/SCAEvaluation-main/large_scale/projects/caprica@vlcj-player
build,chungkwong@MathOCR,/home/lida/SCAEvaluation-main/large_scale/projects/chungkwong@MathOCR
build,sayems@java.webdriver,/home/lida/SCAEvaluation-main/large_scale/projects/sayems@java.webdriver
build,gitchennan@elasticsearch-analysis-lc-pinyin,/home/lida/SCAEvaluation-main/large_scale/projects/gitchennan@elasticsearch-analysis-lc-pinyin
build,vert-x3@vertx-mqtt,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-mqtt
build,swagger-api@swagger-inflector,/home/lida/SCAEvaluation-main/large_scale/projects/swagger-api@swagger-inflector
build,apache@xmlgraphics-batik,/home/lida/SCAEvaluation-main/large_scale/projects/apache@xmlgraphics-batik
build,vert-x3@vertx-rx,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-rx
build,spring-cloud@spring-cloud-deployer,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-deployer
build,spring-cloud@spring-cloud-core-tests,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-core-tests
build,spring-projects@spring-guice,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-guice
build,biezhi@java-tips,/home/lida/SCAEvaluation-main/large_scale/projects/biezhi@java-tips
build,bitquest@bitquest,/home/lida/SCAEvaluation-main/large_scale/projects/bitquest@bitquest
build,mohamicorp@stash-jenkins-postreceive-webhook,/home/lida/SCAEvaluation-main/large_scale/projects/mohamicorp@stash-jenkins-postreceive-webhook
build,apache@commons-validator,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-validator
build,spring-projects-experimental@spring-cloud-etcd,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects-experimental@spring-cloud-etcd
build,apache@commons-configuration,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-configuration
build,FirelyTeam@fhirstarters,/home/lida/SCAEvaluation-main/large_scale/projects/FirelyTeam@fhirstarters
build,Codearte@catch-exception,/home/lida/SCAEvaluation-main/large_scale/projects/Codearte@catch-exception
build,CloudburstMC@Server,/home/lida/SCAEvaluation-main/large_scale/projects/CloudburstMC@Server
build,donglight@bookstore,/home/lida/SCAEvaluation-main/large_scale/projects/donglight@bookstore
build,mujave@iec,/home/lida/SCAEvaluation-main/large_scale/projects/mujave@iec
build,EugenePig@ik-analyzer-solr5,/home/lida/SCAEvaluation-main/large_scale/projects/EugenePig@ik-analyzer-solr5
build,codelibs@elasticsearch-dataformat,/home/lida/SCAEvaluation-main/large_scale/projects/codelibs@elasticsearch-dataformat
build,liangxiaobo@test-security-oauth2,/home/lida/SCAEvaluation-main/large_scale/projects/liangxiaobo@test-security-oauth2
build,niumoo@JavaNotes,/home/lida/SCAEvaluation-main/large_scale/projects/niumoo@JavaNotes
build,aboullaite@spring-boot-jwt,/home/lida/SCAEvaluation-main/large_scale/projects/aboullaite@spring-boot-jwt
build,banshee@AndroidProguardScala,/home/lida/SCAEvaluation-main/large_scale/projects/banshee@AndroidProguardScala
build,dstar55@100-words-design-patterns-java,/home/lida/SCAEvaluation-main/large_scale/projects/dstar55@100-words-design-patterns-java
build,tranxactive@J2PAY,/home/lida/SCAEvaluation-main/large_scale/projects/tranxactive@J2PAY
build,dasniko@testcontainers-keycloak,/home/lida/SCAEvaluation-main/large_scale/projects/dasniko@testcontainers-keycloak
build,phoenixnap@springmvc-raml-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/phoenixnap@springmvc-raml-plugin
build,springframeworkguru@spring5-recipe-app,/home/lida/SCAEvaluation-main/large_scale/projects/springframeworkguru@spring5-recipe-app
build,soyojoearth@nxtframework,/home/lida/SCAEvaluation-main/large_scale/projects/soyojoearth@nxtframework
build,SmartDataAnalytics@DL-Learner,/home/lida/SCAEvaluation-main/large_scale/projects/SmartDataAnalytics@DL-Learner
build,aliyun@aliyun-log-logback-appender,/home/lida/SCAEvaluation-main/large_scale/projects/aliyun@aliyun-log-logback-appender
build,tbroyer@gwt-maven-archetypes,/home/lida/SCAEvaluation-main/large_scale/projects/tbroyer@gwt-maven-archetypes
build,jcustenborder@kafka-connect-spooldir,/home/lida/SCAEvaluation-main/large_scale/projects/jcustenborder@kafka-connect-spooldir
build,Zoctan@spring-boot-api-seedling,/home/lida/SCAEvaluation-main/large_scale/projects/Zoctan@spring-boot-api-seedling
build,Syncleus@Ferma,/home/lida/SCAEvaluation-main/large_scale/projects/Syncleus@Ferma
build,cloudbees-oss@zendesk-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/cloudbees-oss@zendesk-java-client
build,radkovo@Pdf2Dom,/home/lida/SCAEvaluation-main/large_scale/projects/radkovo@Pdf2Dom
build,vaemendis@hccd,/home/lida/SCAEvaluation-main/large_scale/projects/vaemendis@hccd
build,vert-x3@vertx-maven-starter,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-maven-starter
build,bitwig@dawproject,/home/lida/SCAEvaluation-main/large_scale/projects/bitwig@dawproject
build,petitparser@java-petitparser,/home/lida/SCAEvaluation-main/large_scale/projects/petitparser@java-petitparser
build,javagl@Obj,/home/lida/SCAEvaluation-main/large_scale/projects/javagl@Obj
build,selenium-cucumber@selenium-cucumber-java,/home/lida/SCAEvaluation-main/large_scale/projects/selenium-cucumber@selenium-cucumber-java
build,MySixGod@SpringImpl_v2.0,/home/lida/SCAEvaluation-main/large_scale/projects/MySixGod@SpringImpl_v2.0
build,MichaelTamm@junit-toolbox,/home/lida/SCAEvaluation-main/large_scale/projects/MichaelTamm@junit-toolbox
build,bouncestorage@chaos-http-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/bouncestorage@chaos-http-proxy
build,md-5@SpecialSource,/home/lida/SCAEvaluation-main/large_scale/projects/md-5@SpecialSource
build,FasterXML@jackson-modules-base,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-modules-base
build,wmr513@reactive,/home/lida/SCAEvaluation-main/large_scale/projects/wmr513@reactive
build,NarimanN2@ParsiAnalyzer,/home/lida/SCAEvaluation-main/large_scale/projects/NarimanN2@ParsiAnalyzer
build,jmrozanec@pdf-converter,/home/lida/SCAEvaluation-main/large_scale/projects/jmrozanec@pdf-converter
build,coveooss@saml-client,/home/lida/SCAEvaluation-main/large_scale/projects/coveooss@saml-client
build,oracle@oci-java-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/oracle@oci-java-sdk
build,Cosium@git-code-format-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/Cosium@git-code-format-maven-plugin
build,Omertron@api-themoviedb,/home/lida/SCAEvaluation-main/large_scale/projects/Omertron@api-themoviedb
build,uncodecn@uncode-dal-all,/home/lida/SCAEvaluation-main/large_scale/projects/uncodecn@uncode-dal-all
build,braintree@braintree_java,/home/lida/SCAEvaluation-main/large_scale/projects/braintree@braintree_java
build,bootsrc@distarch,/home/lida/SCAEvaluation-main/large_scale/projects/bootsrc@distarch
build,ICIJ@node-tika,/home/lida/SCAEvaluation-main/large_scale/projects/ICIJ@node-tika
build,jenkinsci@http-request-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@http-request-plugin
build,carrotsearch@smartsprites,/home/lida/SCAEvaluation-main/large_scale/projects/carrotsearch@smartsprites
build,jwpttcg66@redis-game-transaction,/home/lida/SCAEvaluation-main/large_scale/projects/jwpttcg66@redis-game-transaction
build,Brettflan@WorldBorder,/home/lida/SCAEvaluation-main/large_scale/projects/Brettflan@WorldBorder
build,RedisBloom@JRedisBloom,/home/lida/SCAEvaluation-main/large_scale/projects/RedisBloom@JRedisBloom
build,lining90567@netty-rest-server,/home/lida/SCAEvaluation-main/large_scale/projects/lining90567@netty-rest-server
build,Leibnizhu@spring-boot-starter-netty,/home/lida/SCAEvaluation-main/large_scale/projects/Leibnizhu@spring-boot-starter-netty
build,PGMDev@PGM,/home/lida/SCAEvaluation-main/large_scale/projects/PGMDev@PGM
build,cdimascio@dotenv-java,/home/lida/SCAEvaluation-main/large_scale/projects/cdimascio@dotenv-java
build,blueshen@ik-analyzer,/home/lida/SCAEvaluation-main/large_scale/projects/blueshen@ik-analyzer
build,chj9@es_data_export,/home/lida/SCAEvaluation-main/large_scale/projects/chj9@es_data_export
build,dialogflow@dialogflow-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/dialogflow@dialogflow-java-client
build,760515805@es_data_export,/home/lida/SCAEvaluation-main/large_scale/projects/760515805@es_data_export
build,oskopek@javaanpr,/home/lida/SCAEvaluation-main/large_scale/projects/oskopek@javaanpr
build,bergerhealer@TrainCarts,/home/lida/SCAEvaluation-main/large_scale/projects/bergerhealer@TrainCarts
build,ddssingsong@webrtc_server_java,/home/lida/SCAEvaluation-main/large_scale/projects/ddssingsong@webrtc_server_java
build,RediSearch@JRediSearch,/home/lida/SCAEvaluation-main/large_scale/projects/RediSearch@JRediSearch
build,qaware@go-offline-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/qaware@go-offline-maven-plugin
build,gturri@aXMLRPC,/home/lida/SCAEvaluation-main/large_scale/projects/gturri@aXMLRPC
build,sniffy@sniffy,/home/lida/SCAEvaluation-main/large_scale/projects/sniffy@sniffy
build,raydac@mvn-golang,/home/lida/SCAEvaluation-main/large_scale/projects/raydac@mvn-golang
build,eclab@mason,/home/lida/SCAEvaluation-main/large_scale/projects/eclab@mason
build,yuanwhy@simple-sharding,/home/lida/SCAEvaluation-main/large_scale/projects/yuanwhy@simple-sharding
build,ozlerhakan@mongolastic,/home/lida/SCAEvaluation-main/large_scale/projects/ozlerhakan@mongolastic
build,splunk@splunk-sdk-java,/home/lida/SCAEvaluation-main/large_scale/projects/splunk@splunk-sdk-java
build,ElectronicChartCentre@java-vector-tile,/home/lida/SCAEvaluation-main/large_scale/projects/ElectronicChartCentre@java-vector-tile
build,callicoder@spring-boot-quartz-scheduler-email-scheduling,/home/lida/SCAEvaluation-main/large_scale/projects/callicoder@spring-boot-quartz-scheduler-email-scheduling
